14 ./client.jl:392; include(::String)
                              7 ...retation.jl:858; abstract_eval_call...
                               7 ...etation.jl:829; abstract_call(::A...
                                7 ...etation.jl:107; abstract_call_gf...
                                 7 ...tation.jl:216; abstract_call_me...
                                  2 ...einfer.jl:15; typeinf(::Core.C...
                                   2 ...ation.jl:1225; typeinf_nocycl...
                                    2 ...ation.jl:1169; typeinf_local...
                                     2 ...ation.jl:943; abstract_eval...
                                      2 ...tion.jl:858; abstract_eval...
                                       2 ...tion.jl:829; abstract_cal...
                                        2 ...tion.jl:107; abstract_cal...
                                     +1 2 ...tion.jl:216; abstract_cal...
                                     +2 1 ...nfer.jl:15; typeinf(::Co...
                                     +3 1 ...ion.jl:1225; typeinf_noc...
                                     +4 1 ...ion.jl:1169; typeinf_loc...
                                     +5 1 ...tion.jl:943; abstract_eva...
                                     +6 1 ...tion.jl:858; abstract_eva...
                                     +7 1 ...tion.jl:805; abstract_cal...
                                     +8 1 ...tion.jl:562; pure_eval_ca...
                                     +9 1 ...tion.jl:721; _methods_by_...
                                     +2 1 ...nfer.jl:35; typeinf(::Co...
                                     +3 1 ...mize.jl:166; optimize(::C...
                                     +4 1 ...iver.jl:114; run_passes(:...
                                     +5 1 ...iver.jl:109; just_constru...
                                     +6 1 ...2ssa.jl:644; construct_ss...
                                  5 ...einfer.jl:35; typeinf(::Core.C...
                                   5 ...timize.jl:166; optimize(::Core...
                                    1 ...river.jl:114; run_passes(::C...
                                     1 ...river.jl:109; just_construc...
                                      1 ...2ssa.jl:791; construct_ssa...
                                    3 ...river.jl:118; run_passes(::C...
                                     3 ...ining.jl:60; ssa_inlining_p...
                                      3 ...ning.jl:869; assemble_inli...
                                       3 ...tion.jl:721; _methods_by_...
                                    1 ...river.jl:123; run_passes(::C...
                                     1 ...asses.jl:563; getfield_elim...
                                      1 ...tors.jl:138; iterate
                                       1 ...tors.jl:139; iterate(::Co...
                                        1 ./array.jl:707; iterate
                                     +1 1 ./array.jl:707; iterate
                    2 ...erpretation.jl:1169; typeinf_local(::Core.Co...
                     2 ...erpretation.jl:943; abstract_eval(::Any, ::...
                      2 ...erpretation.jl:858; abstract_eval_call(::A...
                       2 ...rpretation.jl:829; abstract_call(::Any, :...
                        2 ...rpretation.jl:107; abstract_call_gf_by_t...
                         2 ...rpretation.jl:216; abstract_call_method_...
                          1 .../typeinfer.jl:15; typeinf(::Core.Compil...
                           1 ...retation.jl:1225; typeinf_nocycle(::C...
                            1 ...retation.jl:1169; typeinf_local(::Co...
                             1 ...retation.jl:943; abstract_eval(::An...
                              1 ...retation.jl:858; abstract_eval_call...
                               1 ...etation.jl:829; abstract_call(::A...
                                1 ...etation.jl:107; abstract_call_gf...
                                 1 ...tation.jl:216; abstract_call_me...
                                  1 ...einfer.jl:15; typeinf(::Core.C...
                                   1 ...ation.jl:1225; typeinf_nocycl...
                                    1 ...ation.jl:1169; typeinf_local...
                                     1 ...ation.jl:943; abstract_eval...
                                      1 ...tion.jl:858; abstract_eval...
                                       1 ...tion.jl:829; abstract_cal...
                                        1 ...tion.jl:107; abstract_cal...
                                     +1 1 ...tion.jl:216; abstract_cal...
                                     +2 1 ...nfer.jl:35; typeinf(::Co...
                                     +3 1 ...mize.jl:166; optimize(::C...
                                     +4 1 ...iver.jl:118; run_passes(:...
                                     +5 1 ...ning.jl:60; ssa_inlining...
                                     +6 1 ...ning.jl:869; assemble_inl...
                                     +7 1 ...tion.jl:721; _methods_by_...
                          1 .../typeinfer.jl:35; typeinf(::Core.Compil...
                           1 .../optimize.jl:166; optimize(::Core.Com...
                            1 ...r/driver.jl:118; run_passes(::Core.C...
                             1 ...inlining.jl:60; ssa_inlining_pass!
                              1 ...inlining.jl:889; assemble_inline_to...
                               1 ...nlining.jl:621; analyze_method!(:...
                                1 ...lattice.jl:144; widenconst(::Cor...
                  1  ...er/typeinfer.jl:24; typeinf(::Core.Compiler.I...
                   1 ...er/typeinfer.jl:155; finish
                    1 ...er/typeinfer.jl:320; type_annotate!(::Core.Co...
                     1 ...r/typeinfer.jl:286; record_slot_assign!(::C...
                  1  ...er/typeinfer.jl:35; typeinf(::Core.Compiler.I...
                   1 ...ler/optimize.jl:166; optimize(::Core.Compiler...
                    1 ...ssair/driver.jl:118; run_passes(::Core.CodeIn...
                     1 ...air/inlining.jl:63; ssa_inlining_pass!
                      1 ...ir/inlining.jl:472; batch_inline!(::Array{...
                       1 ...r/inlining.jl:106; cfg_inline_item!
                        1 ...r/inlining.jl:164; cfg_inline_item!(::Co...
           1  ...interpretation.jl:1169; typeinf_local(::Core.Compile...
            1 ...tinterpretation.jl:943; abstract_eval(::Any, ::Array...
             1 ...interpretation.jl:858; abstract_eval_call(::Array{A...
              1 ...interpretation.jl:829; abstract_call(::Any, ::Arra...
               1 ...interpretation.jl:107; abstract_call_gf_by_type(::...
                1 ...nterpretation.jl:216; abstract_call_method_with_...
                 1 ...ler/typeinfer.jl:15; typeinf(::Core.Compiler.In...
                  1 ...terpretation.jl:1225; typeinf_nocycle(::Core.C...
                   1 ...terpretation.jl:1169; typeinf_local(::Core.Com...
                    1 ...terpretation.jl:943; abstract_eval(::Any, ::A...
                     1 ...erpretation.jl:858; abstract_eval_call(::Ar...
                      1 ...erpretation.jl:829; abstract_call(::Any, :...
                       1 ...erpretation.jl:49; abstract_call_gf_by_ty...
                        1 ./reflection.jl:721; _methods_by_ftype
1  ...tractinterpretation.jl:829; abstract_call(::Any, ::Array{Any,1}...
 1 ...stractinterpretation.jl:85; abstract_call_gf_by_type(::Any, ::Ar...
  1 ...tractinterpretation.jl:381; abstract_call_method(::Method, ::A...
   1 ./compiler/typeinfer.jl:499; typeinf_edge
    1 ./compiler/typeinfer.jl:15; typeinf(::Core.Compiler.InferenceS...
     1 ...actinterpretation.jl:1225; typeinf_nocycle(::Core.Compiler....
      1 ...actinterpretation.jl:1169; typeinf_local(::Core.Compiler.I...
       1 ...actinterpretation.jl:943; abstract_eval(::Any, ::Array{An...
        1 ...ctinterpretation.jl:858; abstract_eval_call(::Array{Any,...
         1 ...ctinterpretation.jl:829; abstract_call(::Any, ::Array{A...
          1 ...ctinterpretation.jl:107; abstract_call_gf_by_type(::Any...
           1 ...tinterpretation.jl:216; abstract_call_method_with_con...
            1 ...piler/typeinfer.jl:15; typeinf(::Core.Compiler.Infer...
             1 ...interpretation.jl:1225; typeinf_nocycle(::Core.Comp...
              1 ...interpretation.jl:1169; typeinf_local(::Core.Compil...
               1 ...interpretation.jl:943; abstract_eval(::Any, ::Arra...
                1 ...nterpretation.jl:858; abstract_eval_call(::Array...
                 1 ...nterpretation.jl:829; abstract_call(::Any, ::Ar...
                  1 ...terpretation.jl:107; abstract_call_gf_by_type(...
                   1 ...terpretation.jl:216; abstract_call_method_wit...
                    1 ...er/typeinfer.jl:15; typeinf(::Core.Compiler....
                     1 ...erpretation.jl:1225; typeinf_nocycle(::Core...
                      1 ...rpretation.jl:1169; typeinf_local(::Core.C...
                       1 ...rpretation.jl:943; abstract_eval(::Any, :...
                        1 ...rpretation.jl:858; abstract_eval_call(::...
                         1 ...rpretation.jl:829; abstract_call(::Any, ...
                          1 ...pretation.jl:107; abstract_call_gf_by_...
                           1 ...pretation.jl:216; abstract_call_metho...
                            1 ...typeinfer.jl:15; typeinf(::Core.Comp...
                             1 ...retation.jl:1225; typeinf_nocycle(::...
                              1 ...etation.jl:1169; typeinf_local(::C...
                               1 ...etation.jl:943; abstract_eval(::A...
                                1 ...etation.jl:858; abstract_eval_ca...
                                 1 ...tation.jl:829; abstract_call(::...
                                  1 ...tation.jl:107; abstract_call_g...
                                   1 ...tation.jl:216; abstract_call_m...
                                    1 ...einfer.jl:35; typeinf(::Core....
                                     1 ...imize.jl:166; optimize(::Co...
                                      1 ...iver.jl:121; run_passes(::...
                                       1 ...r/ir.jl:1024; compact!(::C...
                                        1 ...r/ir.jl:474; Core.Compile...
                                     +1 1 ...rray.jl:617; similar
                                     +2 1 ...rray.jl:618; similar
                                     +3 1 ./boot.jl:411; Type
                                     +4 1 ./boot.jl:403; Type
                                     +5 1 ./boot.jl:394; Type
14 ./task.jl:259; (::getfield(REPL, Symbol("##28#29")...
 14 .../v1.0/REPL/src/REPL.jl:117; macro expansion
  14 .../v1.0/REPL/src/REPL.jl:85; eval_user_input(::Any, ::REPL.REPL...
   14 ./boot.jl:319; eval(::Module, ::Any)
